[30;1m2023-04-16 19:55:17[0m [34;1mINFO    [0m [35mdiscord.client[0m logging in using static token
[30;1m2023-04-16 19:57:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664220055.
[30;1m2023-04-16 19:57:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664220055}.
[30;1m2023-04-16 19:57:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664220055}
[30;1m2023-04-16 19:57:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664225057.
[30;1m2023-04-16 19:57:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664225057}.
[30;1m2023-04-16 19:57:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664225057}
[30;1m2023-04-16 19:57:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664230061.
[30;1m2023-04-16 19:57:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664230061}.
[30;1m2023-04-16 19:57:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664230061}
[30;1m2023-04-16 19:57:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664235061.
[30;1m2023-04-16 19:57:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664235061}.
[30;1m2023-04-16 19:57:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664235061}
[30;1m2023-04-16 19:57:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664240062.
[30;1m2023-04-16 19:57:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664240062}.
[30;1m2023-04-16 19:57:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664240062}
[30;1m2023-04-16 19:57:22[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 6.
[30;1m2023-04-16 19:57:22[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-16 19:57:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664245065.
[30;1m2023-04-16 19:57:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664245065}.
[30;1m2023-04-16 19:57:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664245065}
[30;1m2023-04-16 19:57:30[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664250066.
[30;1m2023-04-16 19:57:30[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664250066}.
[30;1m2023-04-16 19:57:30[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664250066}
[30;1m2023-04-16 19:57:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664255067.
[30;1m2023-04-16 19:57:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664255067}.
[30;1m2023-04-16 19:57:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664255067}
[30;1m2023-04-16 19:57:40[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664260068.
[30;1m2023-04-16 19:57:40[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664260068}.
[30;1m2023-04-16 19:57:40[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664260068}
[30;1m2023-04-16 19:57:45[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664265071.
[30;1m2023-04-16 19:57:45[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664265071}.
[30;1m2023-04-16 19:57:45[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664265071}
[30;1m2023-04-16 19:57:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664270072.
[30;1m2023-04-16 19:57:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664270072}.
[30;1m2023-04-16 19:57:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664270072}
[30;1m2023-04-16 19:57:55[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664275072.
[30;1m2023-04-16 19:57:55[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664275072}.
[30;1m2023-04-16 19:57:55[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664275072}
[30;1m2023-04-16 19:58:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664280075.
[30;1m2023-04-16 19:58:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664280075}.
[30;1m2023-04-16 19:58:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664280075}
[30;1m2023-04-16 19:58:03[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 6.
[30;1m2023-04-16 19:58:03[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-16 19:58:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664285076.
[30;1m2023-04-16 19:58:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664285076}.
[30;1m2023-04-16 19:58:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664285076}
[30;1m2023-04-16 19:58:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664290077.
[30;1m2023-04-16 19:58:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664290077}.
[30;1m2023-04-16 19:58:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664290077}
[30;1m2023-04-16 19:58:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664295078.
[30;1m2023-04-16 19:58:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664295078}.
[30;1m2023-04-16 19:58:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664295078}
[30;1m2023-04-16 19:58:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664300080.
[30;1m2023-04-16 19:58:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664300080}.
[30;1m2023-04-16 19:58:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664300080}
[30;1m2023-04-16 19:58:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664305080.
[30;1m2023-04-16 19:58:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664305080}.
[30;1m2023-04-16 19:58:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664305080}
[30;1m2023-04-16 19:58:30[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664310081.
[30;1m2023-04-16 19:58:30[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664310081}.
[30;1m2023-04-16 19:58:30[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664310081}
[30;1m2023-04-16 19:58:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664315082.
[30;1m2023-04-16 19:58:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664315082}.
[30;1m2023-04-16 19:58:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664315082}
[30;1m2023-04-16 19:58:40[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664320083.
[30;1m2023-04-16 19:58:40[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664320083}.
[30;1m2023-04-16 19:58:40[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664320083}
[30;1m2023-04-16 19:58:44[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 6.
[30;1m2023-04-16 19:58:45[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-16 19:58:45[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664325084.
[30;1m2023-04-16 19:58:45[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664325084}.
[30;1m2023-04-16 19:58:45[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664325084}
[30;1m2023-04-16 19:58:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664330085.
[30;1m2023-04-16 19:58:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664330085}.
[30;1m2023-04-16 19:58:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664330085}
[30;1m2023-04-16 19:58:55[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664335087.
[30;1m2023-04-16 19:58:55[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664335087}.
[30;1m2023-04-16 19:58:55[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664335087}
[30;1m2023-04-16 19:59:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664340089.
[30;1m2023-04-16 19:59:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664340089}.
[30;1m2023-04-16 19:59:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664340089}
[30;1m2023-04-16 19:59:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664345089.
[30;1m2023-04-16 19:59:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664345089}.
[30;1m2023-04-16 19:59:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664345089}
[30;1m2023-04-16 19:59:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664350090.
[30;1m2023-04-16 19:59:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664350090}.
[30;1m2023-04-16 19:59:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664350090}
[30;1m2023-04-16 19:59:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664355092.
[30;1m2023-04-16 19:59:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664355092}.
[30;1m2023-04-16 19:59:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664355092}
[30;1m2023-04-16 19:59:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664360093.
[30;1m2023-04-16 19:59:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664360093}.
[30;1m2023-04-16 19:59:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664360093}
[30;1m2023-04-16 19:59:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664365095.
[30;1m2023-04-16 19:59:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664365095}.
[30;1m2023-04-16 19:59:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664365095}
[30;1m2023-04-16 19:59:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 6.
[30;1m2023-04-16 19:59:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-16 19:59:30[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664370095.
[30;1m2023-04-16 19:59:30[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664370095}.
[30;1m2023-04-16 19:59:30[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664370095}
[30;1m2023-04-16 19:59:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664375096.
[30;1m2023-04-16 19:59:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664375096}.
[30;1m2023-04-16 19:59:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664375096}
[30;1m2023-04-16 19:59:40[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664380097.
[30;1m2023-04-16 19:59:40[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664380097}.
[30;1m2023-04-16 19:59:40[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664380097}
[30;1m2023-04-16 19:59:45[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664385099.
[30;1m2023-04-16 19:59:45[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664385099}.
[30;1m2023-04-16 19:59:45[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664385099}
[30;1m2023-04-16 19:59:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664390100.
[30;1m2023-04-16 19:59:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664390100}.
[30;1m2023-04-16 19:59:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664390100}
[30;1m2023-04-16 19:59:55[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664395100.
[30;1m2023-04-16 19:59:55[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664395100}.
[30;1m2023-04-16 19:59:55[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664395100}
[30;1m2023-04-16 20:00:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664400102.
[30;1m2023-04-16 20:00:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664400102}.
[30;1m2023-04-16 20:00:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664400102}
[30;1m2023-04-16 20:00:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664405103.
[30;1m2023-04-16 20:00:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664405103}.
[30;1m2023-04-16 20:00:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664405103}
[30;1m2023-04-16 20:00:07[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 6.
[30;1m2023-04-16 20:00:07[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-16 20:00:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664410105.
[30;1m2023-04-16 20:00:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664410105}.
[30;1m2023-04-16 20:00:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664410105}
[30;1m2023-04-16 20:00:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664415105.
[30;1m2023-04-16 20:00:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664415105}.
[30;1m2023-04-16 20:00:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664415105}
[30;1m2023-04-16 20:00:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664420106.
